Số thứ tự,Tên sản phẩm,Số lượng bán,Ngày bán,Giá nhập,Giá bán,Chênh lệch,Doanh thu,Thành phố
55,Máy tính ,1,20/10/2021,14000000,15000000,1000000,14000000,Hồ Chí Minh
71,Tivi,1,20/09/2021,1500000,2500000,1000000,1500000,Hà Nội
72,Tủ lạnh,4,20/09/2021,1500000,2500000,1000000,6000000,Hải Phòng
76,Máy tính ,1,20/09/2021,13000000,18000000,5000000,13000000,Hồ Chí Minh
79,Tủ lạnh,13,20/09/2021,1500000,6500000,5000000,19500000,Hải Phòng
83,Máy tính ,11,20/09/2023,14000000,19000000,5000000,154000000,Hồ Chí Minh
29,Tivi,1,20/05/2021,1500000,6500000,5000000,1500000,Hà Nội
30,Tủ lạnh,4,20/05/2021,1500000,6500000,5000000,6000000,Hải Phòng
34,Máy tính ,1,20/05/2021,13000000,18000000,5000000,13000000,Hồ Chí Minh
37,Tủ lạnh,13,20/05/2021,1500000,6500000,5000000,19500000,Hải Phòng
41,Máy tính ,11,20/05/2021,14000000,19000000,5000000,154000000,Hồ Chí Minh
78,Tivi,12,20/03/2021,1500000,1600000,100000,18000000,Hà Nội
36,Tivi,12,20/03/2021,1500000,1600000,100000,18000000,Hà Nội
8,Tivi,23,20/03/2023,1500000,1600000,100000,34500000,Hà Nội
22,Tivi,79,20/03/2021,1500000,1600000,100000,118500000,Hà Nội
50,Tivi,23,20/03/2023,1500000,1600000,100000,34500000,Hà Nội
64,Tivi,79,20/03/2021,1500000,1600000,100000,118500000,Hà Nội
15,Tivi,1,20/02/2021,1500000,1600000,100000,1500000,Hà Nội
16,Tủ lạnh,4,20/02/2023,1500000,15000000,13500000,6000000,Hải Phòng
20,Máy tính ,1,20/02/2021,13000000,18000000,5000000,13000000,Hồ Chí Minh
23,Tủ lạnh,13,20/02/2021,1500000,15000000,13500000,19500000,Hải Phòng
27,Máy tính ,10,20/02/2021,14000000,19000000,5000000,140000000,Hồ Chí Minh
57,Tivi,1,20/02/2021,1500000,1600000,100000,1500000,Hà Nội
58,Tủ lạnh,4,20/02/2021,1500000,15000000,13500000,6000000,Hải Phòng
62,Máy tính ,1,20/02/2021,13000000,18000000,5000000,13000000,Hồ Chí Minh
65,Tủ lạnh,13,20/02/2021,1500000,6500000,5000000,19500000,Hải Phòng
69,Máy tính ,10,20/02/2021,14000000,19000000,5000000,140000000,Hồ Chí Minh
